8.234908982830059510e-03,2.731817922092291337e-02
1.686695104489357305e-02,1.990138473107342515e-02
2.551977087433396699e-02,1.247236301149992968e-02
3.419113830105545426e-02,5.033358180925956438e-03
4.287881241525051679e-02,-2.413379425849752381e-03
5.158054214492898554e-02,-9.865593909126002536e-03
6.029406683754284096e-02,-1.732102445821118858e-02
6.901711684562099325e-02,-2.477740600788213426e-02
7.774741411619191800e-02,-3.223246989720725264e-02
8.648267278388299673e-02,-3.968394453055016508e-02
9.522059976755649358e-02,-4.712955604056472819e-02
1.039588953702759722e-01,-5.456702895299590794e-02
1.126952538825000127e-01,-6.199408685309863026e-02
1.214273641883128613e-01,-6.940845305348156136e-02
1.301529103745396876e-01,-7.680785126319535083e-02
1.388695723426166262e-01,-8.419000625785916236e-02
1.475750264229837572e-01,-9.155264455065399709e-02
1.562669459919321102e-01,-9.889349506397603073e-02
1.649430020906660355e-01,-1.062102898015587354e-01
1.736008640464537234e-01,-1.135007645208793575e-01
1.822382000956948578e-01,-1.207626594056528530e-01
1.908526780087329011e-01,-1.279937197382198522e-01
1.994419657162606052e-01,-1.351916965716221664e-01
2.080037319371312032e-01,-1.423543474011982335e-01
2.165356468074235430e-01,-1.494794368354787906e-01
2.250353825105774197e-01,-1.565647372662003212e-01
2.335006139084771781e-01,-1.636080295372435434e-01
2.419290191731976181e-01,-1.706071036122946138e-01
2.503182804193866962e-01,-1.775597592410271541e-01
2.586660843370583440e-01,-1.844638066236542473e-01
2.669701228245436320e-01,-1.913170670735734602e-01
2.752280936215367180e-01,-1.981173736780001138e-01
2.834377009420405158e-01,-2.048625719563416381e-01
2.915966561069920360e-01,-2.115505205161166691e-01
2.997026781764346448e-01,-2.181790917062699231e-01
3.077534945810587730e-01,-2.247461722676206142e-01
3.157468417529268323e-01,-2.312496639803264531e-01
3.236804657552114772e-01,-2.376874843081162869e-01
3.315521229107847856e-01,-2.440575670391210705e-01
3.393595804294890494e-01,-2.503578629231154040e-01
3.471006170338614694e-01,-2.565863403049665203e-01
3.547730235832185497e-01,-2.627409857541010973e-01
3.623746036958734318e-01,-2.688198046898371829e-01
3.699031743693200203e-01,-2.748208220023227177e-01
3.773565665982427375e-01,-2.807420826689601134e-01
3.847326259901486245e-01,-2.865816523661050552e-01
3.920292133783918609e-01,-2.923376180758445742e-01
3.992442054325883172e-01,-2.980080886876808055e-01
4.063754952660389441e-01,-3.035911955949422980e-01
4.134209930401901989e-01,-3.090850932857158173e-01
4.203786265657395438e-01,-3.144879599281810156e-01
4.272463419004557950e-01,-3.197979979500567005e-01
4.340221039433586059e-01,-3.250134346121194007e-01
4.407038970251631604e-01,-3.301325225755044612e-01
4.472897254948129397e-01,-3.351535404626426184e-01
4.537776143019695008e-01,-3.400747934117219762e-01
4.601656095751703868e-01,-3.448946136244031568e-01
4.664517791956825365e-01,-3.496113609067181827e-01
4.726342133666511791e-01,-3.542234232028536045e-01
4.787110251776124925e-01,-3.587292171218144921e-01
4.846803511640510598e-01,-3.631271884566666941e-01
4.905403518618362546e-01,-3.674158126962764337e-01
4.962892123565220692e-01,-3.715935955293072079e-01
5.019251428271814808e-01,-3.756590733404097660e-01
5.074463790847064670e-01,-3.796108136983807890e-01
5.128511831043761626e-01,-3.834474158361325102e-01
5.181378435526020620e-01,-3.871675111223702448e-01
5.233046763075516195e-01,-3.907697635247661117e-01
5.283500249737239640e-01,-3.942528700645288042e-01
5.332722613900885422e-01,-3.976155612621535274e-01
5.380697861317373931e-01,-4.008566015743296740e-01
5.427410290049243802e-01,-4.039747898217144195e-01
5.472844495353742511e-01,-4.069689596075171667e-01
5.516985374495476657e-01,-4.098379797267899249e-01
5.559818131489173698e-01,-4.125807545661502318e-01
5.601328281769217821e-01,-4.151962244939874647e-01
5.641501656786723773e-01,-4.176833662408572234e-01
5.680324408530612601e-01,-4.200411932700319206e-01
5.717783013972367323e-01,-4.222687561380316645e-01
5.753864279433514861e-01,-4.243651428450669894e-01
5.788555344872661212e-01,-4.263294791751957580e-01
5.821843688093522040e-01,-4.281609290261882972e-01
5.853717128870068453e-01,-4.298586947287939553e-01
5.884163832988774656e-01,-4.314220173555634030e-01
5.913172316206385393e-01,-4.328501770188605824e-01
5.940731448121980840e-01,-4.341424931581379654e-01
5.966830455962394142e-01,-4.352983248162397567e-01
5.991458928278881046e-01,-4.363170709047551887e-01
6.014606818555401357e-01,-4.371981704582275641e-01
6.036264448725255916e-01,-4.379411028771479919e-01
6.056422512596592034e-01,-4.385453881596870773e-01
6.075072079185696028e-01,-4.390105871220367217e-01
6.092204595955240665e-01,-4.393363016072305283e-01
6.107811891958491168e-01,-4.395221746824666820e-01
6.121886180886983997e-01,-4.395678908247573347e-01
6.134420064021308683e-01,-4.394731760948963895e-01
6.145406533083569434e-01,-4.392377982996306107e-01
6.154838972991355517e-01,-4.388615671419492381e-01
6.162711164511288642e-01,-4.383443343595071484e-01
6.169017286811383505e-01,-4.376859938510005432e-01
6.173751919911854014e-01,-4.368864817905403486e-01
6.176910047033793427e-01,-4.359457767298995923e-01
6.178487056842382197e-01,-4.348638996886427521e-01
6.178478745588104060e-01,-4.336409142319647692e-01
6.176881319140792304e-01,-4.322769265363686220e-01
6.173691394918507935e-01,-4.307720854429891721e-01
6.168906003709374586e-01,-4.291265824986126853e-01
6.162522591386991877e-01,-4.273406519842644635e-01
6.154539020515507053e-01,-4.254145709315007573e-01
6.144953571847688867e-01,-4.233486591261145238e-01
6.133764945713061634e-01,-4.211432790994987796e-01
6.120972263295729743e-01,-4.187988361075003496e-01
6.106575067801455203e-01,-4.163157780967108867e-01
6.090573325514233582e-01,-4.136945956582827599e-01
6.072967426739529495e-01,-4.109358219692536562e-01
6.053758186637887562e-01,-4.080400327212303502e-01
6.032946845943190084e-01,-4.050078460366161592e-01
6.010535071569108601e-01,-4.018399223722299851e-01
5.986524957102286049e-01,-3.985369644104532760e-01
5.960919023180966114e-01,-3.950997169377513107e-01
5.933720217759311799e-01,-3.915289667107269556e-01
5.904931916257887270e-01,-3.878255423096438892e-01
5.874557921599002919e-01,-3.839903139794465514e-01
5.842602464126072093e-01,-3.800241934583159509e-01
5.809070201409510803e-01,-3.759281337937120382e-01
5.773966217935351253e-01,-3.717031291461196374e-01
5.737296024679210404e-01,-3.673502145802264307e-01
5.699065558564571088e-01,-3.628704658439017017e-01
5.659281181804065586e-01,-3.582649991347175988e-01
5.617949681126510608e-01,-3.535349708543339409e-01
5.575078266886278611e-01,-3.486815773504864380e-01
5.530674572058260630e-01,-3.437060546469242195e-01
5.484746651115652849e-01,-3.386096781611556694e-01
5.437302978792792896e-01,-3.333937624101098174e-01
5.388352448731555944e-01,-3.280596607038140933e-01
5.337904372012289844e-01,-3.226087648271070418e-01
5.285968475569605696e-01,-3.170425047094591608e-01
5.232554900492351058e-01,-3.113623480829701973e-01
5.177674200209162469e-01,-3.055698001286669130e-01
5.121337338558464847e-01,-2.996664031111043736e-01
5.063555687744417666e-01,-2.936537360013836140e-01
5.004341026178380503e-01,-2.875334140886998679e-01
4.943705536206932649e-01,-2.813070885804488941e-01
4.881661801725863392e-01,-2.749764461910624846e-01
4.818222805681465215e-01,-2.685432087195688267e-01
4.753401927459037779e-01,-2.620091326160709500e-01
4.687212940159373176e-01,-2.553760085371887811e-01
4.619670007763395092e-01,-2.486456608905839860e-01
4.550787682185818972e-01,-2.418199473686803991e-01
4.480580900218505969e-01,-2.349007584716980845e-01
4.409064980363340824e-01,-2.278900170200956199e-01
4.336255619556441121e-01,-2.207896776565418662e-01
4.262168889783146675e-01,-2.136017263375781516e-01
4.186821234585607621e-01,-2.063281798150356783e-01
4.110229465462651999e-01,-1.989710851073914211e-01
4.032410758163696429e-01,-1.915325189611430390e-01
3.953382648876552774e-01,-1.840145873023849576e-01
3.873163030310818877e-01,-1.764194246786851550e-01
3.791770147676817859e-01,-1.687491936914272683e-01
3.709222594561642494e-01,-1.610060844187530538e-01
3.625539308703242258e-01,-1.531923138292474729e-01
3.540739567662675724e-01,-1.453101251865296650e-01
3.454842984396434558e-01,-1.373617874448798404e-01
3.367869502729471387e-01,-1.293495946360804505e-01
3.279839392729852476e-01,-1.212758652476174370e-01
3.190773245985926709e-01,-1.131429415924009307e-01
3.100691970787846086e-01,-1.049531891701885461e-01
3.009616787213677536e-01,-9.670899602083009305e-02
2.917569222121886852e-01,-8.841277206958166046e-02
2.824571104050628279e-01,-8.006694846456824388e-02
2.730644558026129043e-01,-7.167397690664771559e-02
2.635812000280303713e-01,-6.323632897180452017e-02
2.540096132879404722e-01,-5.475649542627437916e-02
2.443519938265076574e-01,-4.623698553457883387e-02
2.346106673708643342e-01,-3.768032636064317514e-02
2.247879865680413869e-01,-2.908906206220284243e-02
2.148863304135173180e-01,-2.046575317866919028e-02
2.049081036715272031e-01,-1.181297591265832725e-02
1.948557362872566645e-01,-3.133321405371045434e-03
1.847316827910934489e-01,5.570604993979981490e-03
1.745384216950629508e-01,1.429618446449683854e-02
1.642784548815877099e-01,2.304078545547794468e-02
1.539543069847488233e-01,3.180176443364877981e-02
1.435685247641770024e-01,4.057646663555133926e-02
1.331236764717284304e-01,4.936222682486385294e-02
1.226223512111268010e-01,5.815637005446600005e-02
1.120671582907089847e-01,6.695621243302372905e-02
1.014607265694338761e-01,7.575906189589186324e-02
9.080570379633973177e-02,8.456221898012064586e-02
8.010475594359216245e-02,9.336297760335306173e-02
6.936056653330645305e-02,1.021586258463721003e-01
5.857583595830859885e-02,1.109464467391422515e-01
4.775328079700475598e-02,1.197237190500478055e-01
3.689563312253848343e-02,1.284877180781641426e-01
2.600563980640766340e-02,1.372357164483190284e-01
1.508606181671933062e-02,1.459649849087352180e-01
4.139673511266481372e-03,1.546727931309893889e-01
-6.830738074404443805e-03,1.633564105121295129e-01
-1.782237394373190065e-02,1.720131069786623446e-01
-2.883242386051992553e-02,1.806401537921992484e-01
