1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,-1.999999856000129680e-02
9.998000000143999477e-01,-3.999999709371539203e-02
9.994000000434627440e-01,-5.999799560025841777e-02
9.988000200874601608e-01,-7.999199407869933554e-02
9.980001001466731747e-01,-9.997999272805686843e-02
9.970003002193925656e-01,-1.199599921472962322e-01
9.958007002979195610e-01,-1.399299935353055524e-01
9.944014003625665232e-01,-1.598879988908319949e-01
9.928025203736582371e-01,-1.798320112123577286e-01
9.910042002615346846e-01,-1.997600346978953556e-01
9.890065999145557507e-01,-2.196700749446831302e-01
9.868098991651089724e-01,-2.395601391487597875e-01
9.844142977736213274e-01,-2.594282363043989847e-01
9.818200154105772848e-01,-2.792723774033832873e-01
9.790272916365434508e-01,-2.990905756340980770e-01
9.760363858802024728e-01,-3.188808465804247039e-01
9.728475774143982013e-01,-3.386412084204136197e-01
9.694611653301941079e-01,-3.583696821247170927e-01
9.658774685089469569e-01,-3.780642916547616861e-01
9.620968255923992851e-01,-3.977230641606406270e-01
9.581195949507929077e-01,-4.173440301787062490e-01
9.539461546490058952e-01,-4.369252238288420798e-01
9.495769024107174605e-01,-4.564646830113953668e-01
9.450122555806035329e-01,-4.759604496037498911e-01
9.402526510845660157e-01,-4.954105696565188621e-01
9.352985453880008349e-01,-5.148130935893389104e-01
9.301504144521074435e-01,-5.341660763862443595e-01
9.248087536882449999e-01,-5.534675777906025163e-01
9.192740779103389936e-01,-5.727156624995902723e-01
9.135469212853430943e-01,-5.919084003581919218e-01
9.076278372817612183e-01,-6.110438665526983781e-01
9.015173986162342556e-01,-6.301201418036880275e-01
8.952161971981973387e-01,-6.491353125584697903e-01
8.887248440726126519e-01,-6.680874711829676293e-01
8.820439693607829978e-01,-6.869747161530277424e-01
8.751742221992526716e-01,-7.057951522451275661e-01
8.681162706768014159e-01,-7.245468907264667191e-01
8.608708017695367865e-01,-7.432280495444207880e-01
8.534385212740925875e-01,-7.618367535153358627e-01
8.458201537389392621e-01,-7.803711345126457255e-01
8.380164423938127882e-01,-7.988293316542888212e-01
8.300281490772698501e-01,-8.172094914894059148e-01
8.218560541623758375e-01,-8.355097681842967861e-01
8.135009564805328885e-01,-8.537283237076137565e-01
8.049636732434567454e-01,-8.718633280147710662e-01
7.962450399633090870e-01,-8.899129592315466741e-01
7.873459103709936624e-01,-9.078754038368533896e-01
7.782671563326251096e-01,-9.257488568446544663e-01
7.690096677641785616e-01,-9.435315219849982338e-01
7.595743525443285904e-01,-9.612216118841440116e-01
7.499621364254871470e-01,-9.788173482437496631e-01
7.401739629430496015e-01,-9.963169620190890363e-01
7.302107933228587644e-01,-1.013718693596262321e+00
7.200736063868961034e-01,-1.031020792968360356e+00
7.097633984572124799e-01,-1.048221519910534472e+00
6.992811832581071751e-01,-1.065319144153919595e+00
6.886279918165679748e-01,-1.082311945558344091e+00
6.778048723609845228e-01,-1.099198214283747310e+00
6.668128902181470474e-01,-1.115976250960207139e+00
6.556531277085450027e-01,-1.132644366856451867e+00
6.443266840399805018e-01,-1.149200884046696736e+00
6.328346751995135300e-01,-1.165644135575591323e+00
6.211782338437575879e-01,-1.181972465620995782e+00
6.093585091875476367e-01,-1.198184229654196242e+00
5.973766668910056588e-01,-1.214277794597020899e+00
5.852338889450354742e-01,-1.230251538975092762e+00
5.729313735552845621e-01,-1.246103853066113931e+00
5.604703350246234006e-01,-1.261833139041553142e+00
5.478520036342078292e-01,-1.277437811099279896e+00
5.350776255232150280e-01,-1.292916295583348418e+00
5.221484625673815660e-01,-1.308267031084916043e+00
5.090657922565323679e-01,-1.323488468514459893e+00
4.958309075713877578e-01,-1.338579071128691567e+00
4.824451168601008311e-01,-1.353537314483047149e+00
4.689097437152703329e-01,-1.368361686256392762e+00
4.552261268527064142e-01,-1.383050685845021777e+00
4.413956199942561942e-01,-1.397602823514930481e+00
4.274195917591068761e-01,-1.412016618646511734e+00
4.132994255726417654e-01,-1.426290595944103901e+00
3.990365196132007464e-01,-1.440423276540079067e+00
3.846322868477999313e-01,-1.454413154207597758e+00
3.700881553057239759e-01,-1.468258617661322818e+00
3.554055691291107544e-01,-1.481957597298870999e+00
3.405859931561220355e-01,-1.495504407993133666e+00
3.256309490761907233e-01,-1.506703676920614354e+00
3.105639123069846019e-01,-1.499968825019553087e+00
2.955642240567890600e-01,-1.493076564881094415e+00
2.806334584079780980e-01,-1.486033125426108104e+00
2.657731271537170370e-01,-1.478839972379812906e+00
2.509847274299188968e-01,-1.471498030028967507e+00
2.362697471296292262e-01,-1.464008103282909312e+00
2.216296660968001264e-01,-1.456370966457120941e+00
2.070659564322289148e-01,-1.448587389821454963e+00
1.925800825340143740e-01,-1.440658149414842715e+00
1.781735010398659558e-01,-1.432584031225039967e+00
1.638476607276155572e-01,-1.424365833151079341e+00
1.496040023961047738e-01,-1.416004365986583746e+00
1.354439587362389341e-01,-1.407500453930191187e+00
1.213689541969370234e-01,-1.398854934850500831e+00
1.073804048484320178e-01,-1.390068660415717305e+00
9.347971824427483978e-02,-1.381142496144787124e+00
7.966829328282697131e-02,-1.372077321410872131e+00
6.594752006871824890e-02,-1.362874029414672838e+00
5.231877977457152079e-02,-1.353533527137929404e+00
3.878344450319222425e-02,-1.344056735283402304e+00
2.534287715035820135e-02,-1.334444588205291105e+00
1.199843126830528982e-02,-1.324698033832645949e+00
-1.248549070021169258e-03,-1.314818033587456192e+00
-1.439672940589573069e-02,-1.304805562298557708e+00
-2.744478502888130639e-02,-1.294661608112141593e+00
-4.039140111000272260e-02,-1.284387172399414911e+00
-5.323527283399687171e-02,-1.273983269661806972e+00
-6.597510553061494698e-02,-1.263450927434004667e+00
-7.860961480495499976e-02,-1.252791186185029826e+00
-9.113752666680530190e-02,-1.242005099217515562e+00
-1.035575776589804653e-01,-1.231093732565301968e+00
-1.158685149846334916e-01,-1.220058164889444408e+00
-1.280690966335279457e-01,-1.208899487372709691e+00
-1.401580915072550559e-01,-1.197618803612617855e+00
-1.521342795433812400e-01,-1.186217229513077509e+00
-1.639964518385120251e-01,-1.174695893174656502e+00
-1.757434107702585957e-01,-1.163055934783520984e+00
-1.873739701180938133e-01,-1.151298506499071284e+00
-1.988869551830845239e-01,-1.139424772340303038e+00
-2.102812029064875521e-01,-1.127435908070912651e+00
-2.215555619871966697e-01,-1.115333101083172407e+00
-2.327088929980283827e-01,-1.103117550280590331e+00
-2.437400685008342949e-01,-1.090790465959375677e+00
-2.546479731604280317e-01,-1.078353069688724464e+00
-2.654315038573152874e-01,-1.065806594189944168e+00
-2.760895697992147291e-01,-1.053152283214429774e+00
-2.866210926313590424e-01,-1.040391391420508516e+00
-2.970250065455641297e-01,-1.027525184249166834e+00
-3.073002583880558025e-01,-1.014554937798674228e+00
-3.174458077660425315e-01,-1.001481938698118856e+00
-3.274606271530237089e-01,-9.883074839798668965e-01
-3.373437019928223757e-01,-9.750328809509621886e-01
-3.470940308023319765e-01,-9.616594470634775016e-01
-3.567106252729667637e-01,-9.481885097838331777e-01
-3.661925103708050799e-01,-9.346214064610951500e-01
-3.755387244354160270e-01,-9.209594841942675414e-01
-3.847483192773586969e-01,-9.072040996985926142e-01
-3.938203602743446385e-01,-8.933566191708720572e-01
-4.027539264660533469e-01,-8.794184181538239331e-01
-4.115481106475915585e-01,-8.653908813994881655e-01
-4.202020194615864179e-01,-8.512754027316951078e-01
-4.287147734889033557e-01,-8.370733849076112953e-01
-4.370855073379794620e-01,-8.227862394783754807e-01
-4.453133697327631979e-01,-8.084153866488403839e-01
-4.533975235992516173e-01,-7.939622551364323710e-01
-4.613371461506159399e-01,-7.794282820291457137e-01
-4.691314289709073715e-01,-7.648149126426830868e-01
-4.767795780973341779e-01,-7.501236003767587368e-01
-4.842808141011017420e-01,-7.353558065705775304e-01
-4.916343721668074984e-01,-7.205130003575047626e-01
-4.988395021703825316e-01,-7.055966585189411555e-01
-5.058954687555718976e-01,-6.906082653374175928e-01
-5.128015514089461213e-01,-6.755493124489247991e-01
-5.195570445334353193e-01,-6.604212986944918429e-01
-5.261612575203802322e-01,-6.452257299710287830e-01
-5.326135148200905611e-01,-6.299641190814486702e-01
-5.389131560109050589e-01,-6.146379855840832240e-01
-5.450595358667459367e-01,-5.992488556414075074e-01
-5.510520244231600362e-01,-5.837982618680886970e-01
-5.568900070418408843e-01,-5.682877431783741606e-01
-5.625728844736246348e-01,-5.527188446328340499e-01
-5.681000729199530141e-01,-5.370931172844732870e-01
-5.734710040927977204e-01,-5.214121180242292652e-01
-5.786851252730400574e-01,-5.056774094258695840e-01
-5.837418993672987000e-01,-4.898905595903057519e-01
-5.886408049632017025e-01,-4.740531419893387888e-01
-5.933813363830950927e-01,-4.581667353088515471e-01
-5.979630037361836070e-01,-4.422329232914640196e-01
-6.023853329690982417e-01,-4.262532945786669525e-01
-6.066478659148849539e-01,-4.102294425524495858e-01
-6.107501603404094093e-01,-3.941629651764375630e-01
-6.146917899921737760e-01,-3.780554648365564985e-01
-6.184723446405393510e-01,-3.619085481812372995e-01
-6.220914301223516851e-01,-3.457238259611791764e-01
-6.255486683819634353e-01,-3.295029128686863817e-01
-6.288436975106502791e-01,-3.132474273765943895e-01
-6.319761717844162296e-01,-2.969589915768021671e-01
-6.349457617001842413e-01,-2.806392310184259165e-01
-6.377521540103685549e-01,-2.642897745455912717e-01
-6.403950517558244515e-01,-2.479122541348793562e-01
-6.428741742971731954e-01,-2.315083047324433541e-01
-6.451892573444976131e-01,-2.150795640908119699e-01
-6.473400529854057561e-01,-1.986276726053956276e-01
-6.493263297114597599e-01,-1.821542731507120871e-01
-6.511478724429669018e-01,-1.656610109163477729e-01
-6.528044825521304162e-01,-1.491495332426710785e-01
-6.542959778845571783e-01,-1.326214894563141067e-01
-6.556221927791203719e-01,-1.160785307054393173e-01
-6.567829780861748068e-01,-9.952230979480758410e-02
-6.577782011841228904e-01,-8.295448102066392548e-02
-6.586077459943294743e-01,-6.637670000545764504e-02
-6.592715129943840235e-01,-4.979062353241328620e-02
-6.597694192297081095e-01,-3.319790937996887348e-02
-6.601013983235077820e-01,-1.660021615609810763e-02
-6.602674004850687117e-01,7.968674669879549644e-07
