1.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,-1.697160412909302571e-02,-5.000000000000000000e-01,1.110254885328001637e-02
9.997454259380635921e-01,-3.374436328849471367e-02,-4.998334617672007818e-01,2.206730162698521472e-02
9.992392604887361252e-01,-5.031406074673976797e-02,-4.995024522427959912e-01,3.289084722969412566e-02
9.984845495775350743e-01,-6.667662847050509489e-02,-4.990090895343505806e-01,4.356987996732655799e-02
9.974844001504774571e-01,-8.282814821992767751e-02,-4.983555413348406682e-01,5.410120089191625820e-02
9.962419779271785014e-01,-9.876485241214694177e-02,-4.975440233214619146e-01,6.448171901286818553e-02
9.947605051409963428e-01,-1.144831247521903572e-01,-4.965767975362688769e-01,7.470845236846600235e-02
9.930432582697135135e-01,-1.299795006314685974e-01,-4.954561707507418866e-01,8.477852895594051308e-02
9.910935657602414350e-01,-1.452506672952940947e-01,-4.941844928164027539e-01,9.468918751896854280e-02
9.889148057508120315e-01,-1.602934637819729002e-01,-4.927641550036181983e-01,1.044377781920388243e-01
9.865104037940823911e-01,-1.751048806371332534e-01,-4.911975883307376223e-01,1.140217630016935602e-01
9.838838305845254428e-01,-1.896820594080345090e-01,-4.894872618857122326e-01,1.234387162252255227e-01
9.810385996934049002e-01,-2.040222919236356347e-01,-4.876356811423338544e-01,1.326863246079772185e-01
9.779782653145503435e-01,-2.181230193671846729e-01,-4.856453862732141857e-01,1.417623874409455753e-01
9.747064200240426191e-01,-2.319818311490100537e-01,-4.835189504615999834e-01,1.506648165009383256e-01
9.712266925568074916e-01,-2.455964635880430180e-01,-4.812589782140859196e-01,1.593916358560535373e-01
9.675427456029868090e-01,-2.589647984113709334e-01,-4.788681036762451049e-01,1.679409815397555072e-01
9.636582736268162197e-01,-2.720848610818085156e-01,-4.763489889531487553e-01,1.763111010972968073e-01
9.595770007105890453e-01,-2.849548189640722096e-01,-4.737043224366893068e-01,1.845003530086831434e-01
9.553026784261279269e-01,-2.975729793406498014e-01,-4.709368171415590498e-01,1.925072059927913082e-01
9.508390837360182202e-01,-3.099377872888699481e-01,-4.680492090516671921e-01,2.003302381976298507e-01
9.461900169266851401e-01,-3.220478234309941956e-01,-4.650442554787027616e-01,2.079681362820728630e-01
9.413592995752202430e-01,-3.339018015693758779e-01,-4.619247334344716571e-01,2.154196943946991016e-01
9.363507725516796443e-01,-3.454985662188610473e-01,-4.586934380185511695e-01,2.226838130556300643e-01
9.311682940583967394e-01,-3.568370900486439457e-01,-4.553531808227166966e-01,2.297594979474791022e-01
9.258157377076671191e-01,-3.679164712457402842e-01,-4.519067883535045071e-01,2.366458586217016768e-01
9.202969906389809607e-01,-3.787359308121102108e-01,-4.483571004741789823e-01,2.433421071267711511e-01
9.146159516767993214e-01,-3.892948098072512297e-01,-4.447069688672773968e-01,2.498475565646977592e-01
9.087765295296905688e-01,-3.995925665477989552e-01,-4.409592555188069363e-01,2.561616195824605868e-01
9.027826410314735428e-01,-4.096287737753249725e-01,-4.371168312250700017e-01,2.622838068049346272e-01
8.966382094248436241e-01,-4.194031158031125694e-01,-4.331825741229959892e-01,2.682137252158686702e-01
8.903471626877969003e-01,-4.289153856522302521e-01,-4.291593682447579772e-01,2.739510764934077192e-01
8.839134319030134135e-01,-4.381654821867181915e-01,-4.250501020973568855e-01,2.794956553065562899e-01
8.773409496702125887e-01,-4.471534072571580198e-01,-4.208576672677585284e-01,2.848473475788498854e-01
8.706336485613551668e-01,-4.558792628613226317e-01,-4.165849570540757774e-01,2.900061287253438702e-01
8.637954596184352907e-01,-4.643432483300043989e-01,-4.122348651231956262e-01,2.949720618688427276e-01
8.568303108934852697e-01,-4.725456575455051489e-01,-4.078102841951629642e-01,2.997452960410839640e-01
8.497421260303027468e-01,-4.804868761996450299e-01,-4.033141047545467095e-01,3.043260643743593841e-01
8.425348228873080769e-01,-4.881673790975189497e-01,-3.987492137889313004e-01,3.087146822888073849e-01
8.352123122008452416e-01,-4.955877275125986636e-01,-3.941184935545992141e-01,3.129115456803452933e-01
8.277784962881562514e-01,-5.027485665981589191e-01,-3.894248203693940202e-01,3.169171291139329383e-01
8.202372677891838215e-01,-5.096506228593934429e-01,-3.846710634326850342e-01,3.207319840265714372e-01
8.125925084462929382e-01,-5.162947016899921415e-01,-3.798600836722864638e-01,3.243567369441462400e-01
8.048480879209430894e-01,-5.226816849763761264e-01,-3.749947326181242713e-01,3.277920877159237745e-01
7.970078626462974158e-01,-5.288125287722317269e-01,-3.700778513023854077e-01,3.310388077702101639e-01
7.890756747147139594e-01,-5.346882610454583018e-01,-3.651122691858322833e-01,3.340977383943769530e-01
7.810553507990320998e-01,-5.403099794991425009e-01,-3.601008031099166562e-01,3.369697890421609610e-01
7.729507011065449573e-01,-5.456788494677011769e-01,-3.550462562742842665e-01,3.396559356708477306e-01
7.647655183645294397e-01,-5.507961018888922755e-01,-3.499514172392215738e-01,3.421572191106590499e-01
7.565035768361960677e-01,-5.556630313519830278e-01,-3.448190589525617078e-01,3.444747434683814724e-01
7.481686313659162701e-01,-5.602809942219882933e-01,-3.396519378005359857e-01,3.466096745669988710e-01
7.397644164525863930e-01,-5.646514068395412922e-01,-3.344527926820309860e-01,3.485632384228273262e-01
7.312946453499932220e-01,-5.687757437956477702e-01,-3.292243441056885711e-01,3.503367197613965200e-01
7.227630091930584699e-01,-5.726555362802876470e-01,-3.239692933092676030e-01,3.519314605730807788e-01
7.141731761488541164e-01,-5.762923705035767341e-01,-3.186903214006713836e-01,3.533488587092517563e-01
7.055287905913004698e-01,-5.796878861879753986e-01,-3.133900885200325837e-01,3.545903665195085930e-01
6.968334722984808050e-01,-5.828437751298372049e-01,-3.080712330222399320e-01,3.556574895303367678e-01
6.880908156715332957e-01,-5.857617798284197042e-01,-3.027363706792848830e-01,3.565517851653567938e-01
6.793043889741070540e-01,-5.884436921803396503e-01,-2.973880939018045400e-01,3.572748615071457690e-01
6.704777335914019476e-01,-5.908913522373345772e-01,-2.920289709791973332e-01,3.578283761004517616e-01
6.616143633078419573e-01,-5.931066470250986322e-01,-2.866615453376905598e-01,3.582140347964692384e-01
6.527177636024654728e-01,-5.950915094208854006e-01,-2.812883348157435015e-01,3.584335906377069114e-01
6.437913909611522323e-01,-5.968479170875176099e-01,-2.759118309561778837e-01,3.584888427828532009e-01
6.348386722048394715e-01,-5.983778914614065192e-01,-2.705344983144351012e-01,3.583816354709326579e-01
6.258630038329183742e-01,-5.996834967921652604e-01,-2.651587737823711266e-01,3.581138570239442154e-01
6.168677513810358892e-01,-6.007668392313958439e-01,-2.597870659270119509e-01,3.576874388870834309e-01
6.078562487925649460e-01,-6.016300659682395358e-01,-2.544217543437056750e-01,3.571043547055707257e-01
5.988317978030412991e-01,-6.022753644093025160e-01,-2.490651890231221077e-01,3.563666194370394558e-01
5.897976673369017542e-01,-6.027049614006007028e-01,-2.437196897315665189e-01,3.554762884983772020e-01
5.807570929158927253e-01,-6.029211224892115917e-01,-2.383875454040908504e-01,3.544354569458636472e-01
5.717132760785545997e-01,-6.029261512223710318e-01,-2.330710135499028945e-01,3.532462586874059451e-01
5.626693838102190259e-01,-6.027223884818108113e-01,-2.277723196695917995e-01,3.519108657256375672e-01
5.536285479829918810e-01,-6.023122118511984313e-01,-2.224936566837072416e-01,3.504314874306187488e-01
5.445938648052238706e-01,-6.016980350146100553e-01,-2.172371843722479545e-01,3.488103698408559494e-01
5.355683942800046893e-01,-6.008823071840395658e-01,-2.120050288246351222e-01,3.470497949913406432e-01
5.265551596722440886e-01,-5.998675125540265940e-01,-2.067992818997650140e-01,3.451520802672987109e-01
5.175571469839337357e-01,-5.986561697815645511e-01,-2.016220006957555322e-01,3.431195777823347060e-01
5.085773044372102758e-01,-5.972508314895307313e-01,-1.964752070290205210e-01,3.409546737796529947e-01
4.996185419648673243e-01,-5.956540837919658271e-01,-1.913608869223257236e-01,3.386597880550393791e-01
4.906837307079878197e-01,-5.938685458396105732e-01,-1.862809901015001213e-01,3.362373734002908621e-01
4.817757025203936450e-01,-5.918968693841925033e-01,-1.812374295004957614e-01,3.336899150657868796e-01
4.728972494796307435e-01,-5.897417383600386254e-01,-1.762320807745089701e-01,3.310199302409043698e-01
4.640511234042301592e-01,-5.874058684816706455e-01,-1.712667818208954140e-01,3.282299675509876002e-01
4.552400353770050812e-01,-5.848920068561217489e-01,-1.663433323076305981e-01,3.253226065695948854e-01
4.464666552741632377e-01,-5.822029316087914408e-01,-1.614634932090866781e-01,3.223004573447542098e-01
4.377336113000313556e-01,-5.793414515217333305e-01,-1.566289863489153666e-01,3.191661599379720937e-01
4.290434895272053351e-01,-5.763104056833449063e-01,-1.518414939498457794e-01,3.159223839747487550e-01
4.203988334419551665e-01,-5.731126631485010670e-01,-1.471026581902245556e-01,3.125718282053647212e-01
4.118021434947276571e-01,-5.697511226082434543e-01,-1.424140807671440967e-01,3.091172200747111520e-01
4.032558766556040286e-01,-5.662287120682032437e-01,-1.377773224660234219e-01,3.055613152999451798e-01
3.947624459745809888e-01,-5.625483885350007762e-01,-1.331939027365242334e-01,3.019068974547572393e-01
3.863242201465559855e-01,-5.587131377099253671e-01,-1.286652992747028823e-01,2.981567775590413527e-01
3.779435230809071178e-01,-5.547259736892550253e-01,-1.241929476113172587e-01,2.943137936727624471e-01
3.696226334755682852e-01,-5.505899386706328835e-01,-1.197782407062258220e-01,2.903808104928138900e-01
3.613637843955088136e-01,-5.463081026649648786e-01,-1.154225285488336139e-01,2.863607189516564899e-01
3.531691628555343465e-01,-5.418835632133519598e-01,-1.111271177645587610e-01,2.822564358165247089e-01
3.450409094073340621e-01,-5.373194451086135137e-01,-1.068932712273108904e-01,2.780709032879778442e-01
3.369811177307048822e-01,-5.326189001209975515e-01,-1.027222076779912285e-01,2.738070885965630530e-01
3.289918342288899455e-01,-5.277851067277102848e-01,-9.861510134904277747e-02,2.694679835963428305e-01
3.210750576279742807e-01,-5.228212698459292485e-01,-9.457308159509764112e-02,2.650566043540223404e-01
3.132327385802853303e-01,-5.177306205689916618e-01,-9.059723252978731101e-02,2.605759907323907942e-01
3.054667792717504771e-01,-5.125164159054752533e-01,-8.668859266880145353e-02,2.560292059667684250e-01
2.977790330331683277e-01,-5.071819385209063169e-01,-8.284815457929992077e-02,2.514193362331214598e-01
2.901713039553547313e-01,-5.017304964818484203e-01,-7.907686453580309305e-02,2.467494902064784057e-01
2.826453465081270044e-01,-4.961654230021336209e-01,-7.537562218270592307e-02,2.420227986082456040e-01
2.752028651630950007e-01,-4.904900761910068741e-01,-7.174528020358224289e-02,2.372424137409829270e-01
2.678455140202298801e-01,-4.847078388029554263e-01,-6.818664399746750260e-02,2.324115090091599389e-01
2.605748964381855437e-01,-4.788221179889932677e-01,-6.470047136233010587e-02,2.275332784243683515e-01
2.533925646683506394e-01,-4.728363450491629982e-01,-6.128747218596457963e-02,2.226109360934199199e-01
2.463000194926131814e-01,-4.667539751860051989e-01,-5.794830814456328194e-02,2.176477156877086594e-01
2.392987098648231004e-01,-4.605784872587277978e-01,-5.468359240924765274e-02,2.126468698921639977e-01
2.323900325559421776e-01,-4.543133835377854424e-01,-5.149388936086519292e-02,2.076116698320659704e-01
2.255753318028753951e-01,-4.479621894595496312e-01,-4.837971431338420475e-02,2.025454044759366912e-01
2.188558989609821481e-01,-4.415284533807167233e-01,-4.534153324624515258e-02,1.974513800126629082e-01
2.122329721602713992e-01,-4.350157463320598605e-01,-4.237976254605520937e-02,1.923329192009441413e-01
2.057077359652904891e-01,-4.284276617710854884e-01,-3.949476875804104614e-02,1.871933606890995028e-01
1.992813210387242018e-01,-4.217678153331002044e-01,-3.668686834770455707e-02,1.820360583032039348e-01
1.929548038087277040e-01,-4.150398445801353198e-01,-3.395632747315649458e-02,1.768643803014630089e-01
1.867292061400256664e-01,-4.082474087471085200e-01,-3.130336176863454667e-02,1.716817085926740372e-01
1.806054950088190336e-01,-4.013941884845281249e-01,-2.872813613974443611e-02,1.664914379165615410e-01
1.745845821815511234e-01,-3.944838855969629576e-01,-2.623076457099601452e-02,1.612969749837170619e-01
1.686673238975966715e-01,-3.875202227764110163e-01,-2.381130994624025901e-02,1.561017375728192269e-01
1.628545205559505105e-01,-3.805069433296016101e-01,-2.146978388264797130e-02,1.509091535827584429e-01
1.571469164060064760e-01,-3.734478108981595379e-01,-1.920614657890659660e-02,1.457226600372455161e-01
1.515451992425340955e-01,-3.663466091704425387e-01,-1.702030667834791497e-02,1.405457020394429990e-01
1.460500001049774565e-01,-3.592071415837403414e-01,-1.491212114775626943e-02,1.353817316741254828e-01
1.406618929812213648e-01,-3.520332310153875266e-01,-1.288139517264438698e-02,1.302342068548510978e-01
1.353813945159905441e-01,-3.448287194612000284e-01,-1.092788206982162058e-02,1.251065901136112490e-01
1.302089637240725351e-01,-3.375974676994899504e-01,-9.051283218117451429e-03,1.200023473304223931e-01
1.251450017085801725e-01,-3.303433549387506662e-01,-7.251248008161115949e-03,1.149249464003325866e-01
1.201898513844989191e-01,-3.230702784469297040e-01,-5.527373812156127428e-03,1.098778558353387808e-01
1.153437972077949736e-01,-3.157821531600223386e-01,-3.879205974626045821e-03,1.048645432987491133e-01
1.106070649103946396e-01,-3.084829112675257501e-01,-2.306237825144809295e-03,9.988847406958101249e-02
1.059798212413817498e-01,-3.011765017720875459e-01,-8.079107141010942374e-04,9.495310943466066245e-02
1.014621737148004299e-01,-2.938668900204694512e-01,6.163859274188156819e-04,9.006190500618503625e-02
9.705417036449338897e-02,-2.865580572027225381e-01,1.967314502511590887e-03,8.521830896262579114e-02
9.275579950645254645e-02,-2.792539998162370529e-01,3.245589136950977581e-03,8.042576021099633043e-02
8.856698950920899316e-02,-2.719587290910892574e-01,4.451975540115922850e-03,7.568768646867110594e-02
8.448760857284265402e-02,-2.646762703728576249e-01,5.587290837145989647e-03,7.100750226314098135e-02
8.051746451724979547e-02,-2.574106624588252679e-01,6.652403371093104471e-03,6.638860684831246473e-02
7.665630458036741535e-02,-2.501659568832236835e-01,7.648232473817791893e-03,6.183438203621210300e-02
7.290381522711905649e-02,-2.429462171469079779e-01,8.575748204360973681e-03,5.734818994324260288e-02
6.925962196991543307e-02,-2.357555178865844425e-01,9.435971053509613002e-03,5.293337065045461420e-02
6.572328920161667198e-02,-2.285979439784444900e-01,1.022997161326643159e-02,4.859323977764858776e-02
6.229432004194000727e-02,-2.214775895707915276e-01,1.095887020993116003e-02,4.433108597150531988e-02
5.897215619837813116e-02,-2.143985570399859208e-01,1.162383649950373896e-02,4.015016830836189154e-02
5.575617784277834416e-02,-2.073649558637790935e-01,1.222608902412916643e-02,3.605371361270140462e-02
5.264570350482165872e-02,-2.003809014058645088e-01,1.276689472831968666e-02,3.204491369290982106e-02
4.963998998373369415e-02,-1.934505136052456220e-01,1.324756843371333384e-02,2.812692249637070707e-02
4.673823227965501204e-02,-1.865779155638114528e-01,1.366947227115889417e-02,2.430285318651635024e-02
4.393956354619783788e-02,-1.797672320253259348e-01,1.403401506895663939e-02,2.057577514503097782e-02
4.124305506581794900e-02,-1.730225877388808231e-01,1.434265169613210475e-02,1.694871090300509656e-02
3.864771624973473846e-02,-1.663481056997412610e-01,1.459688235967718066e-02,1.342463300546680588e-02
3.615249466423862273e-02,-1.597479052604322547e-01,1.479825185475918195e-02,1.000646081436257738e-02
3.375627608533213891e-02,-1.532261001048812743e-01,1.494834876697462116e-02,6.697057255722322841e-03
3.145788458375892160e-02,-1.467867960784530745e-01,1.504880462581045623e-02,3.499225517416681020e-03
2.925608264258212562e-02,-1.404340888667949538e-01,1.510129300857170585e-02,4.157057045931014660e-04
2.714957130958020257e-02,-1.341720615165617747e-01,1.510752859414060158e-02,-2.550828539444595106e-03
2.513699038683177636e-02,-1.280047817913172736e-01,1.506926616604893285e-02,-5.397773438477159770e-03
2.321691865996201865e-02,-1.219362993562206898e-01,1.498829956447177494e-02,-8.122598505638033151e-03
2.138787416961870913e-02,-1.159706427855109606e-01,1.486646058688720524e-02,-1.072284997297912046e-02
1.964831452783604576e-02,-1.101118163873056749e-01,1.470561783729251899e-02,-1.319615421799762503e-02
1.799663728202646057e-02,-1.043637968408425432e-01,1.450767552402255391e-02,-1.554022117621707902e-02
1.643118032941382270e-02,-9.873052964201738113e-02,1.427457220637929833e-02,-1.775284772839072836e-02
1.495022238478356177e-02,-9.321592535391874657e-02,1.400827949045343676e-02,-1.983192105042370923e-02
1.355198350447478148e-02,-8.782385566003181321e-02,1.371080067469708161e-02,-2.177542191370026789e-02
1.223462566957430470e-02,-8.255814921888707247e-02,1.338416934599157698e-02,-2.358142792316141739e-02
1.099625343129099868e-02,-7.742258732016549239e-02,1.303044792714415541e-02,-2.524811668021465297e-02
9.834914621488517056e-03,-7.242089934364299986e-02,1.265172617694093615e-02,-2.677376885737757159e-02
8.748601131333872544e-03,-6.755675802386183759e-02,1.225011964408027204e-02,-2.815677117146783009e-02
7.735249760975945049e-03,-6.283377452505316263e-02,1.182776807650825525e-02,-2.939561924215874575e-02
6.792743143100147575e-03,-5.825549333259760071e-02,1.138683378787587464e-02,-3.048892032282741332e-02
5.918910743111183148e-03,-5.382538696919138277e-02,1.092949998303346416e-02,-3.143539589083399477e-02
5.111529938573312892e-03,-4.954685054587436299e-02,1.045796904467095369e-02,-3.223388408468978727e-02
4.368327180385197205e-03,-4.542319616015806638e-02,9.974460783400607503e-03,-3.288334197599816072e-02
3.686979237982826105e-03,-4.145764715565081193e-02,9.481210653760634502e-03,-3.338284766458696207e-02
3.065114530648063978e-03,-3.765333225979195647e-02,8.980467938791829655e-03,-3.373160218589128095e-02
2.500314546751184700e-03,-3.401327961855488830e-02,8.474493906003461099e-03,-3.392893122038852238e-02
1.990115352472861428e-03,-3.054041074923194779e-02,7.965559937697633611e-03,-3.397428659572925697e-02
1.532009191234382254e-03,-2.723753443464366902e-02,7.455945638761694860e-03,-3.386724757314060058e-02
1.123446174714727228e-03,-2.410734058428770990e-02,6.947936925164585609e-03,-3.360752191069685951e-02
7.618360659504115834e-04,-2.115239409002383011e-02,6.443824096504132716e-03,-3.319494669714585788e-02
4.445501546000541577e-04,-1.837512870584417576e-02,5.945899896046945125e-03,-3.262948895113893660e-02
1.689232240123915581e-04,-1.577784098306460325e-02,5.456457561779860972e-03,-3.191124598192646156e-02
-6.774439073357747224e-05,-1.336268429385420106e-02,4.977788872050963910e-03,-3.104044550883756221e-02
-2.681846551413904437e-04,-1.113166297735854356e-02,4.512182189418400234e-03,-3.001744553814933783e-02
-4.351595998017685949e-04,-9.086626643730007225e-03,4.061920506346160427e-03,-2.884273399725428150e-02
-5.714589994577186837e-04,-7.229264672121252754e-03,3.629279496387346170e-03,-2.751692812734123778e-02
-6.798979695395374664e-04,-5.561100939093071779e-03,3.216525574477227534e-03,-2.604077363710154136e-02
-7.633144836259335344e-04,-4.083488813907919929e-03,2.825913969920704292e-03,-2.441514362124468096e-02
-8.245668158345523593e-04,-2.797606456802421201e-03,2.459686815602034251e-03,-2.264103724884366023e-02
-8.665309126865886448e-04,-1.704452455538979548e-03,2.120071256869379347e-03,-2.071957822771694838e-02
-8.920976995196733131e-04,-8.048418343181511746e-04,1.809277583453625018e-03,-1.865201305217984579e-02
-9.041703270344455699e-04,-9.940246748660406910e-05,1.529497387670927366e-03,-1.643970904255253815e-02
-9.056613640467446689e-04,4.114280715945959526e-04,1.282901752032639207e-03,-1.408415218578546249e-02
-8.994899429728257529e-04,7.274051986370011404e-04,1.071639469245857330e-03,-1.158694478744677625e-02
-8.885788649932706978e-04,8.484795184520005883e-04,8.978352974341556863e-04,-8.949802946104572915e-03
-8.758516722164906695e-04,7.747985151314616204e-04,7.635882532425871056e-04,-6.174553861822679353e-03
-8.642296944895187316e-04,5.067077141455179077e-04,6.709699453152468632e-04,-3.263132991069350036e-03
-8.566290787773359191e-04,4.475130194899623473e-05,6.220229504492066040e-04,-2.175810608104206123e-04
